,Resumen Balance Anual — Edificio Uruguay,,,,,,,,,,,,,
,Concepto,Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,Total Anual
,Total Ingresos,='Ingresos por Unidad'!C34,='Ingresos por Unidad'!D34,='Ingresos por Unidad'!E34,='Ingresos por Unidad'!F34,='Ingresos por Unidad'!G34,='Ingresos por Unidad'!H34,='Ingresos por Unidad'!I34,='Ingresos por Unidad'!J34,='Ingresos por Unidad'!K34,='Ingresos por Unidad'!L34,='Ingresos por Unidad'!M34,='Ingresos por Unidad'!N34,=SUM(C5:N5)
,Total Gastos,='Gastos del Edificio'!C21,='Gastos del Edificio'!D21,='Gastos del Edificio'!E21,='Gastos del Edificio'!F21,='Gastos del Edificio'!G21,='Gastos del Edificio'!H21,='Gastos del Edificio'!I21,='Gastos del Edificio'!J21,='Gastos del Edificio'!K21,='Gastos del Edificio'!L21,='Gastos del Edificio'!M21,='Gastos del Edificio'!N21,=SUM(C6:N6)
,BALANCE,=C5-C6,=D5-D6,=E5-E6,=F5-F6,=G5-G6,=H5-H6,=I5-I6,=J5-J6,=K5-K6,=L5-L6,=M5-M6,=N5-N6,=O5-O6
,Desglose proporcional por unidad,,,,,,,,,,,,,
,Unidad,Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,Total Anual
,Apto 1,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C11:N11)
,Apto 2,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C12:N12)
,Apto 3,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C13:N13)
